# Automatically generated by https://github.com/damnever/pigar.

# D:\INVALSI\Extra_Content\.ipynb_checkpoints\Index_weighting_plots-checkpoint.ipynb: 2
# D:\INVALSI\Extra_Content\Index_weighting_plots.ipynb: 2
geopandas == 0.8.2

# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_Pon_Sud-checkpoint.ipynb: 11,318
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_improv_ita-checkpoint.ipynb: 11,329
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_schools-mate-checkpoint.ipynb: 3,64,68,328
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Regression_schools-checkpoint.ipynb: 3,66,70,214,215
# D:\INVALSI\EBM_Section_4\Classification_Pon_Sud.ipynb: 11,318
# D:\INVALSI\EBM_Section_4\Classification_improv_ita.ipynb: 11,329
# D:\INVALSI\EBM_Section_4\Classification_schools-mate.ipynb: 3,64,68,328
# D:\INVALSI\EBM_Section_4\Regression_schools.ipynb: 3,66,70,214,215
interpret_core == 0.2.4

# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_Pon_Sud-checkpoint.ipynb: 4
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_improv_ita-checkpoint.ipynb: 4
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_schools-mate-checkpoint.ipynb: 76
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Regression_schools-checkpoint.ipynb: 199
# D:\INVALSI\EBM_Section_4\Classification_Pon_Sud.ipynb: 4
# D:\INVALSI\EBM_Section_4\Classification_improv_ita.ipynb: 4
# D:\INVALSI\EBM_Section_4\Classification_schools-mate.ipynb: 76
# D:\INVALSI\EBM_Section_4\Regression_schools.ipynb: 199
# D:\INVALSI\Extra_Content\.ipynb_checkpoints\Index_weighting_plots-checkpoint.ipynb: 18,59
# D:\INVALSI\Extra_Content\Index_weighting_plots.ipynb: 18,59
matplotlib == 3.3.2

# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Regression_schools-checkpoint.ipynb: 165,167
# D:\INVALSI\EBM_Section_4\Regression_schools.ipynb: 165,167
nonconformist == 2.1.0

# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_Pon_Sud-checkpoint.ipynb: 3
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_improv_ita-checkpoint.ipynb: 3
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_schools-mate-checkpoint.ipynb: 2
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Regression_schools-checkpoint.ipynb: 2
# D:\INVALSI\EBM_Section_4\Classification_Pon_Sud.ipynb: 3
# D:\INVALSI\EBM_Section_4\Classification_improv_ita.ipynb: 3
# D:\INVALSI\EBM_Section_4\Classification_schools-mate.ipynb: 2
# D:\INVALSI\EBM_Section_4\Regression_schools.ipynb: 2
# D:\INVALSI\Extra_Content\.ipynb_checkpoints\Index_weighting_plots-checkpoint.ipynb: 4,60
# D:\INVALSI\Extra_Content\Index_weighting_plots.ipynb: 4,60
# D:\INVALSI\Preprocessing_Section_1\data-cleaner.ipynb: 1
# D:\INVALSI\Preprocessing_Section_1\data-grouper.ipynb: 2
numpy == 1.18.5

# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_Pon_Sud-checkpoint.ipynb: 2
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_improv_ita-checkpoint.ipynb: 2
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_schools-mate-checkpoint.ipynb: 1
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Regression_schools-checkpoint.ipynb: 1
# D:\INVALSI\EBM_Section_4\Classification_Pon_Sud.ipynb: 2
# D:\INVALSI\EBM_Section_4\Classification_improv_ita.ipynb: 2
# D:\INVALSI\EBM_Section_4\Classification_schools-mate.ipynb: 1
# D:\INVALSI\EBM_Section_4\Regression_schools.ipynb: 1
# D:\INVALSI\Extra_Content\.ipynb_checkpoints\Index_weighting_plots-checkpoint.ipynb: 3
# D:\INVALSI\Extra_Content\Index_weighting_plots.ipynb: 3
# D:\INVALSI\Preprocessing_Section_1\data-cleaner.ipynb: 2
# D:\INVALSI\Preprocessing_Section_1\data-grouper.ipynb: 3
pandas == 1.1.3

# D:\INVALSI\Extra_Content\.ipynb_checkpoints\Index_weighting_plots-checkpoint.ipynb: 17
# D:\INVALSI\Extra_Content\Index_weighting_plots.ipynb: 17
seaborn == 0.11.0

# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_Pon_Sud-checkpoint.ipynb: 9
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_improv_ita-checkpoint.ipynb: 9
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Classification_schools-mate-checkpoint.ipynb: 73
# D:\INVALSI\EBM_Section_4\.ipynb_checkpoints\Regression_schools-checkpoint.ipynb: 4,74,75,76,166
# D:\INVALSI\EBM_Section_4\Classification_Pon_Sud.ipynb: 9
# D:\INVALSI\EBM_Section_4\Classification_improv_ita.ipynb: 9
# D:\INVALSI\EBM_Section_4\Classification_schools-mate.ipynb: 73
# D:\INVALSI\EBM_Section_4\Regression_schools.ipynb: 4,74,75,76,166
# D:\INVALSI\Extra_Content\.ipynb_checkpoints\Index_weighting_plots-checkpoint.ipynb: 25
# D:\INVALSI\Extra_Content\Index_weighting_plots.ipynb: 25
# D:\INVALSI\Preprocessing_Section_1\data-grouper.ipynb: 7,8
sklearn == 0.0
